['subject', 'document', 'statement', 'request', 'case', 'claim', 'question', 'report', 'amount', 'form', 'particular', 'place', 'topic', 'research', 'effect', 'process', 'approach', 'part', 'view', 'comment'] (0.9907185140398667)
		['hizbullah', 'assad', 'terrorist', 'isreal', 'hizbollah', 'civilan', 'jordanian', 'arabia', 'hezbollah', 'tunisia', 'gaddafi', 'mideast', 'israel', 'bahrain', 'yemen', 'mossad', 'ethiopia', 'kuwait', 'gaza', 'qatar'] (0.9732522675616129)
		['uganda', 'mycobacterium', 'africa', 'nigeria', 'ethiopia', 'african', 'tunisia', 'subsaharan', 'paraguay', 'thailand', 'bhutan', 'uruguay', 'hiv', 'somalia', 'kazakhstan', 'cambodia', 'malaysia', 'angola', 'myanmar', 'borrelia'] (0.9422346682947759)
		['fatah', 'samaria', 'hebron', 'judea', 'knesset', 'arafat', 'golan', 'netanyahu', 'intifadah', 'gaza', 'sinai', 'likud', 'westbank', 'sabra', 'intifada', 'negev', 'haifa', 'haaretz', 'palestinian', 'hizbullah'] (0.9563916042597826)
		['book', 'work', 'subject', 'mathematician', 'scholar', 'historian', 'proverb', 'place', 'friend', 'thinker', 'answer', 'document', 'topic', 'poet', 'how', 'time', 'number', 'thought', 'life', 'one'] (0.9833718166340641)
		['bosnian', 'yugoslav', 'serbian', 'serb', 'bosnia', 'ustasha', 'bosniak', 'croatian', 'croat', 'yugoslavia', 'herzegovina', 'serbia', 'croatia', 'chetnik', 'balkan', 'sarajevo', 'montenegro', 'dalmatia', 'yugoslavian', 'kosovo'] (0.9673230295635518)
		['anatolian', 'souvlaki', 'cypriot', 'turkish', 'aegean', 'smyrna', 'athenian', 'istanbul', 'greek', 'thrace', 'persian', 'macedonian', 'syriac', 'bulgarian', 'tzatziki', 'doric', 'tatar', 'spaniard', 'assyrian', 'albanian'] (0.9459843529243207)
		['soviet', 'russian', 'congress', 'ukrainian', 'russia', 'foregin', 'swedish', 'scandinavian', 'german', 'european', 'austrian', 'yugoslavian', 'romanian', 'gov', 'governemnt', 'estonian', 'iranian', 'benefit', 'bulgarian', 'baltic'] (0.9902512589241276)
		['armenian', 'ottoman', 'azeri', 'tartar', 'armenia', 'vilayet', 'azerbaijani', 'azerbaijan', 'tatar', 'turkish', 'turkmen', 'kurd', 'turk', 'anatolian', 'kurdish', 'circassian', 'mongol', 'crimean', 'ankara', 'turkic'] (0.9368625483900049)
	['kuwait', 'hizbullah', 'bahrain', 'uae', 'saudia', 'arabia', 'jordanian', 'qatar', 'kuwaiti', 'lybia', 'basra', 'yemen', 'hizbollah', 'saudi', 'persia', 'yemeni', 'tunisia', 'sinai', 'nasser', 'middleeast'] (0.9699276597221979)
		['kuwait', 'kuwaiti', 'basra', 'uae', 'bahrain', 'saudia', 'jordanian', 'kurdistan', 'saudi', 'arab', 'amir', 'qatar', 'arabia', 'mosul', 'kurd', 'nasser', 'arabian', 'sharif', 'persia', 'lybia'] (0.9821866461963181)
		['fatah', 'netanyahu', 'judea', 'hizbullah', 'haifa', 'arafat', 'intifada', 'likud', 'hebron', 'israel', 'golan', 'knesset', 'isreal', 'negev', 'gaza', 'palestinian', 'sinai', 'hizbollah', 'samaria', 'intifadah'] (0.9887712773572549)
		['azeri', 'azari', 'azerbaijani', 'turkmen', 'azarbaijan', 'tabriz', 'kurd', 'karabakh', 'ataturk', 'khazar', 'ankara', 'agha', 'yemeni', 'zoroastrian', 'westren', 'turk', 'izmir', 'achaemenid', 'nizami', 'khomeini'] (0.9541300817626389)
		['saudia', 'uae', 'qatar', 'hizbullah', 'yemen', 'bahrain', 'amir', 'arabian', 'arabia', 'persia', 'saudi', 'kuwait', 'jordanian', 'arab', 'iran', 'assad', 'tunisia', 'yemeni', 'basra', 'tehran'] (0.9879878919715002)
		['bedouin', 'negev', 'sinai', 'kibbutzim', 'kibbutz', 'coastland', 'waterless', 'sabra', 'beduin', 'jordanian', 'desert', 'arab', 'sahara', 'arabian', 'palestinian', 'levant', 'arabia', 'medina', 'ultraorthodox', 'druze'] (0.9483536422527864)
		['islamic', 'iran', 'wahhabi', 'arabia', 'islam', 'iranian', 'pakistan', 'muslim', 'sunni', 'iraq', 'shia', 'saudi', 'yemen', 'kurdistan', 'assad', 'wahabi', 'mongol', 'afghanistan', 'khomeini', 'mideast'] (0.9860898935921452)
	['jewish', 'turkish', 'jew', 'arab', 'zionist', 'islamic', 'ashkenazi', 'palestinian', 'nazi', 'aryan', 'facist', 'dhimmi', 'islam', 'zionism', 'muslim', 'hindu', 'greek', 'serb', 'hebrew', 'knesset'] (0.9853658925496482)
		['turkish', 'nazi', 'jewish', 'jew', 'zionist', 'neonazi', 'aryan', 'facist', 'bolshevik', 'russian', 'german', 'iranian', 'ashkenazi', 'baltic', 'palestinian', 'wehrmacht', 'european', 'ukrainian', 'nazism', 'progrom'] (0.9914711772140031)
		['netanyahu', 'judea', 'arafat', 'sabra', 'hebron', 'knesset', 'palestinian', 'mizrahi', 'israel', 'gaza', 'isreal', 'sinai', 'fatah', 'isreali', 'jordanian', 'zionist', 'haifa', 'hizbullah', 'arab', 'intifada'] (0.9768977108841407)
		['magi', 'persia', 'zoroastrian', 'babylonian', 'sumerian', 'vedic', 'azari', 'pagan', 'mesopotamian', 'persian', 'parsi', 'syriac', 'sanskrit', 'pahlavi', 'tibetan', 'mystic', 'tabriz', 'anatolian', 'hindu', 'gnostic'] (0.9400186622785629)
		['ottoman', 'turkish', 'armenian', 'anatolian', 'arab', 'balkan', 'greek', 'bulgarian', 'albanian', 'kurdish', 'tatar', 'bosnian', 'serbian', 'persian', 'serb', 'moroccan', 'slavic', 'islamic', 'italian', 'turk'] (0.987854187141969)
		['antisemit', 'zionism', 'hitler', 'reich', 'bolshevik', 'nazism', 'stalinist', 'shoa', 'auschwitz', 'serb', 'antizionist', 'occident', 'universum', 'holocaust', 'profesor', 'serdar', 'regim', 'abbasid', 'katolik', 'azaz'] (0.9559251608337214)
		['islam', 'muhammad', 'wahhabi', 'ahmadiyya', 'mahdi', 'mohammad', 'ahmadi', 'khomeini', 'deen', 'salah', 'haj', 'sufism', 'ulema', 'athiesm', 'islamic', 'quran', 'ahadith', 'fatwah', 'qazi', 'muslim'] (0.9547718730744829)
	['ankara', 'izmir', 'ermeni', 'istanbul', 'tarihi', 'efendi', 'tarih', 'anatolian', 'ottoman', 'smyrna', 'vilayet', 'manti', 'turkish', 'anatolia', 'armenia', 'turkmen', 'karabakh', 'azarbaijan', 'adana', 'kaza'] (0.940080384835425)
		['ankara', 'istanbul', 'izmir', 'ottoman', 'turkish', 'vilayet', 'ermeni', 'anatolian', 'manti', 'pkk', 'kurd', 'tarihi', 'turk', 'efendi', 'tarih', 'kurdistan', 'armenia', 'smyrna', 'kurdish', 'turkmen'] (0.9277881331848323)
		['daugher', 'inlaw', 'exhusband', 'childless', 'wedlock', 'firstborn', 'huband', 'wive', 'pregnant', 'grandchildren', 'daugter', 'begotten', 'agha', 'slain', 'sire', 'bayonet', 'fianc', 'stillborn', 'gynecologist', 'bigamist'] (0.9292155245444984)
		['slovakia', 'norway', 'bulgaria', 'latvia', 'austria', 'denmark', 'finland', 'croatia', 'switzerland', 'romania', 'moldova', 'slovenia', 'sweden', 'lithuania', 'belgium', 'yugoslavia', 'russia', 'serbia', 'czechoslovakia', 'nepal'] (0.9783990540245807)
		['profesor', 'cosmologist', 'anatolian', 'izmir', 'univers', 'karabakh', 'thrace', 'azarbaijan', 'anatolia', 'smyrna', 'kemal', 'kosova', 'cambrian', 'institut', 'aegean', 'ife', 'srebrenica', 'albania', 'herzegovina', 'occident'] (0.9317330423916235)
		['bir', 'ile', 'yok', 'olsun', 'icin', 'tarihi', 'cok', 'zaman', 'tarih', 'sonra', 'bulunan', 'daha', 'uzun', 'ermeni', 'halk', 'ilgili', 'fazla', 'devam', 'kadar', 'eski'] (0.9369546469785954)
		['hungarian', 'yugoslavian', 'croat', 'iberian', 'albanian', 'serbian', 'yugoslav', 'croatian', 'georgian', 'serb', 'lithuanian', 'jewish', 'slavic', 'palestinian', 'bosnian', 'moroccan', 'tatar', 'hebrew', 'armenian', 'ukrainian'] (0.969065797999987)
['spacecraft', 'moon', 'asteroid', 'orbit', 'lunar', 'earth', 'solar', 'planets', 'planet', 'hydrogen', 'rocket', 'planetoid', 'jovian', 'comet', 'lander', 'venusian', 'ocean', 'spaceward', 'extrasolar', 'vapor'] (0.8831214716868385)
	['asteroid', 'planetoid', 'extrasolar', 'moon', 'venusian', 'lunar', 'jovian', 'comet', 'albedo', 'planets', 'martian', 'equatorial', 'spacecraft', 'regolith', 'lander', 'spaceward', 'orbit', 'meteor', 'planet', 'nebula'] (0.9202004303755109)
		['planetoid', 'extrasolar', 'asteroid', 'moon', 'jovian', 'venusian', 'comet', 'lunar', 'albedo', 'planets', 'martian', 'equatorial', 'spacecraft', 'regolith', 'planet', 'lander', 'orbit', 'nebula', 'solar', 'meteor'] (0.9848811965324876)
		['spaceward', 'circumlunar', 'lander', 'lunar', 'spacecraft', 'asteroid', 'orbit', 'moon', 'spaceflight', 'rocket', 'mission', 'crater', 'venusian', 'regolith', 'albedo', 'astronaut', 'jovian', 'meteoroid', 'cosmonaut', 'extrasolar'] (0.9757261507396136)
		['spaceward', 'prelaunch', 'liftoff', 'deorbit', 'splashdown', 'linkup', 'mothership', 'micrometeoroid', 'moon', 'rocket', 'payload', 'orbit', 'spacecraft', 'undock', 'meteor', 'comsat', 'lunar', 'breakup', 'meteoroid', 'slingshot'] (0.9407419220522039)
		['mass', 'aphelion', 'orbit', 'spheroid', 'equatorial', 'venusian', 'tidal', 'planets', 'perihelion', 'planetoid', 'neutron', 'circumlunar', 'spaceward', 'electron', 'earth', 'momemtum', 'fission', 'rocket', 'lunar', 'spacecraft'] (0.9610105669418278)
		['streetlight', 'sky', 'moonlight', 'moonlit', 'day', 'starlight', 'searchlight', 'sun', 'sunbeam', 'billboard', 'night', 'meridian', 'horizon', 'equinox', 'time', 'dawn', 'daybreak', 'hill', 'dusk', 'glare'] (0.9534614953853253)
		['spaceward', 'spacecraft', 'orbit', 'venusian', 'circumlunar', 'asteroid', 'jovian', 'extrasolar', 'planetoid', 'magnetotail', 'lander', 'lunar', 'equatorial', 'moon', 'rocket', 'planets', 'meteoroid', 'aphelion', 'planet', 'deorbit'] (0.9739821887918466)
		['circumstellar', 'starlight', 'interstellar', 'thermal', 'dust', 'vapor', 'vapour', 'quartz', 'ambient', 'cryogen', 'thermo', 'spectral', 'nebula', 'frost', 'grain', 'thermic', 'ultraviolet', 'superhot', 'preheat', 'sun'] (0.932056794469851)
		['solar', 'spacecraft', 'albedo', 'asteroid', 'lunar', 'spaceship', 'craft', 'micrometeoroid', 'lander', 'ocean', 'reflector', 'hydrogen', 'beam', 'rocket', 'design', 'flight', 'extrasolar', 'aircraft', 'orbit', 'mast'] (0.9805113742612881)
		['regolith', 'thorium', 'crustal', 'basalt', 'molten', 'ore', 'boron', 'lunar', 'quartz', 'uranium', 'plutonium', 'zirconium', 'venusian', 'titanium', 'crater', 'magma', 'magnesium', 'crust', 'equatorial', 'martian'] (0.94988805591185)
		['aphelion', 'jovian', 'extrasolar', 'pluto', 'juno', 'planetoid', 'moon', 'saturnian', 'planets', 'orbit', 'comet', 'exo', 'mass', 'spaceward', 'centaur', 'planet', 'andromeda', 'starlight', 'asteroid', 'interstellar'] (0.9413096118740608)
		['neutron', 'electron', 'supernova', 'positron', 'ultraviolet', 'burster', 'gamma', 'photon', 'nebula', 'circumstellar', 'pulsar', 'detector', 'proton', 'spectral', 'antiproton', 'phosphor', 'cosmic', 'hyperon', 'cloud', 'baryon'] (0.9250393033081831)
		['spacecraft', 'circumlunar', 'asteroid', 'spaceflight', 'meteoroid', 'extrasolar', 'spaceward', 'micrometeoroid', 'spacewalk', 'lander', 'rover', 'perihelion', 'regolith', 'splashdown', 'thorium', 'liftoff', 'mode', 'deorbit', 'orbit', 'mothership'] (0.9633208896145525)
		['magma', 'seafloor', 'crustal', 'crust', 'deuterium', 'atmospher', 'oxygen', 'lava', 'cyanogen', 'freon', 'ocean', 'venusian', 'regolith', 'icecap', 'earth', 'sunlight', 'sediment', 'protoplasm', 'sulpher', 'sulfur'] (0.9287364124207483)
		['moonlight', 'yellow', 'vapour', 'orangish', 'glow', 'yellowish', 'noonday', 'star', 'haze', 'reddish', 'trail', 'moonlit', 'sky', 'glint', 'meteor', 'bright', 'red', 'greenish', 'shadow', 'sunlit'] (0.9548626601742864)
		['lunar', 'thorium', 'earth', 'meteor', 'asteroid', 'regolith', 'hydrogen', 'neutron', 'solar', 'moon', 'plasma', 'space', 'crustal', 'helium', 'place', 'starlight', 'nuclear', 'quartz', 'lander', 'antenna'] (0.9795098755862979)
		['day', 'night', 'time', 'spot', 'daylight', 'sun', 'midnight', 'month', 'noon', 'dawn', 'horizon', 'moon', 'moonlit', 'space', 'dusk', 'sky', 'twilight', 'rate', 'summer', 'year'] (0.9767713710666186)
		['hole', 'graveyard', 'cavern', 'chamber', 'vault', 'earth', 'rectum', 'balloon', 'space', 'doughnut', 'vessel', 'spaceship', 'orbit', 'asteroid', 'reef', 'moat', 'vacuum', 'compartment', 'fairway', 'divot'] (0.9242539622142035)
		['circumlunar', 'moon', 'lunar', 'moonlight', 'crescent', 'liquid', 'crater', 'parallax', 'cosmonaut', 'regolith', 'spacesuit', 'zodiac', 'vernal', 'spaceward', 'asteroid', 'rocketship', 'spaceflight', 'equatorial', 'centaur', 'sunlit'] (0.9588459863611657)
		['extrasolar', 'lifeform', 'planets', 'planet', 'humankind', 'planetoid', 'nova', 'jovian', 'nonhuman', 'sentient', 'martian', 'clime', 'enviornment', 'mankind', 'albedo', 'equinox', 'lunar', 'earth', 'human', 'starlight'] (0.9511494466651168)
	['brake', 'tire', 'tyre', 'piston', 'motor', 'wiper', 'speed', 'drivetrain', 'driveshaft', 'car', 'pedal', 'clutch', 'sump', 'heater', 'fuel', 'wheel', 'gearbox', 'fender', 'magnesium', 'gravel'] (0.9249703719235689)
		['brake', 'tyre', 'tire', 'piston', 'wiper', 'motor', 'sump', 'magnesium', 'clutch', 'coolant', 'drivetrain', 'airbag', 'pedal', 'driveshaft', 'fuel', 'speed', 'gearbox', 'oil', 'wheelspin', 'wheel'] (0.9390102485663976)
		['wire', 'ground', 'underfoot', 'conductor', 'coil', 'gound', 'rail', 'solder', 'inductor', 'sheath', 'tube', 'duff', 'bottom', 'clay', 'air', 'coaxial', 'grass', 'roof', 'glass', 'gravel'] (0.8943076202027509)
		['system', 'speed', 'signal', 'direction', 'level', 'field', 'point', 'element', 'path', 'data', 'sensor', 'detector', 'type', 'rate', 'time', 'effect', 'orbit', 'concept', 'total', 'phase'] (0.9866654502087071)
		['gearshift', 'car', 'fender', 'offroad', 'headlight', 'tire', 'ragtop', 'hubcap', 'driveshaft', 'econobox', 'racecar', 'drivetrain', 'sportscar', 'wheelspin', 'driveway', 'jeep', 'sedan', 'roadster', 'scooter', 'clutchless'] (0.9387616324430944)
		['oven', 'gun', 'barrel', 'steel', 'stove', 'cannon', 'metal', 'steam', 'glass', 'aluminum', 'pistol', 'tube', 'jet', 'tub', 'coal', 'water', 'boiler', 'iron', 'jacket', 'shell'] (0.9659288400118974)
	['spacecraft', 'spaceflight', 'program', 'space', 'mission', 'orbit', 'payload', 'data', 'rocket', 'spaceward', 'system', 'project', 'cosmonaut', 'research', 'circumlunar', 'spacesuit', 'unit', 'launch', 'flight', 'field'] (0.937301857829751)
		['liftoff', 'deorbit', 'spaceward', 'splashdown', 'circumlunar', 'payload', 'spacecraft', 'spaceflight', 'rocket', 'mothership', 'orbit', 'launch', 'scramjet', 'takeoff', 'prelaunch', 'comsat', 'flight', 'booster', 'reboost', 'space'] (0.9496806927436666)
		['spacecraft', 'micrometeoroid', 'circumlunar', 'spaceward', 'photon', 'jovian', 'mpe', 'solar', 'spaceflight', 'moon', 'hydrogen', 'orbit', 'iic', 'mdl', 'neutron', 'space', 'ultraviolet', 'extrasolar', 'icd', 'spectra'] (0.9317419298665311)
		['spacecraft', 'lander', 'rocket', 'lunar', 'orbit', 'asteroid', 'earth', 'moon', 'planet', 'spaceward', 'aircraft', 'planetoid', 'martian', 'mission', 'ocean', 'planets', 'comet', 'sea', 'sky', 'venusian'] (0.9655405227905343)
		['silico', 'neural', 'protein', 'gene', 'biomolecular', 'algorithm', 'gradient', 'molecular', 'model', 'data', 'drosophila', 'mendelian', 'pathway', 'method', 'program', 'research', 'ortholog', 'function', 'pathogen', 'glial'] (0.9127458205618736)
		['spaceflight', 'spacesuit', 'cosmonaut', 'space', 'spaceward', 'astronaut', 'spacecraft', 'lunar', 'circumlunar', 'orbit', 'payload', 'moon', 'habitat', 'rocket', 'mission', 'sputnik', 'post', 'outpost', 'earth', 'place'] (0.9639405402975247)
		['spheromak', 'energi', 'voltaic', 'chlorofluorocarbon', 'axion', 'thermo', 'varit', 'spela', 'hf', 'cryogen', 'ihop', 'electret', 'gick', 'kunna', 'methan', 'tdk', 'tror', 'mellan', 'vilka', 'variac'] (0.908950286909225)
		['spaceflight', 'group', 'program', 'space', 'staff', 'mission', 'research', 'project', 'cosmonaut', 'campus', 'weightless', 'personnel', 'spacesuit', 'earthbound', 'field', 'development', 'work', 'environment', 'astronaut', 'museum'] (0.9652358377435788)
		['neutrino', 'spacecraft', 'fission', 'thermonuclear', 'rocket', 'solar', 'neutron', 'interstellar', 'hydrogen', 'thorium', 'lunar', 'laser', 'plasma', 'ramjet', 'spaceflight', 'spaceship', 'circumlunar', 'nuclear', 'orbit', 'extrasolar'] (0.9521288297653967)
		['jovian', 'planetoid', 'venusian', 'asteroid', 'albedo', 'meteoroid', 'aphelion', 'ellipsoid', 'aphelia', 'semimajor', 'comet', 'orbit', 'nebula', 'spaceward', 'crater', 'saturnian', 'sphere', 'meteor', 'perihelion', 'extrasolar'] (0.9494250212366415)
		['uplink', 'deg', 'wavelength', 'readout', 'downlink', 'detector', 'antenna', 'signal', 'fahrenheit', 'gyro', 'spectra', 'milliwatt', 'sensor', 'milliamp', 'radar', 'radian', 'subsystem', 'sept', 'kilowatt', 'watt'] (0.9203177072068253)
		['program', 'system', 'project', 'plan', 'design', 'setup', 'development', 'unit', 'station', 'mission', 'space', 'staff', 'spacecraft', 'effort', 'personnel', 'flight', 'platform', 'condition', 'data', 'phase'] (0.9953508522711533)
		['system', 'project', 'model', 'video', 'space', 'environment', 'design', 'frame', 'program', 'computer', 'spacecraft', 'development', 'network', 'data', 'urban', 'sphere', 'framework', 'global', 'lunar', 'lens'] (0.9915345746797146)
		['colour', 'light', 'effect', 'red', 'line', 'standard', 'sight', 'gray', 'yellow', 'blue', 'particular', 'point', 'plain', 'note', 'type', 'color', 'magenta', 'violet', 'pastel', 'dark'] (0.9671075240846557)
	['multivitamin', 'vitamin', 'retinol', 'niacin', 'folic', 'riboflavin', 'selenium', 'biotin', 'estrogen', 'estradiol', 'thyroxin', 'cholesterol', 'hemoglobin', 'interferon', 'inositol', 'serum', 'thiamin', 'calcium', 'thyroid', 'collagen'] (0.8792417648371925)
		['retinol', 'vitamin', 'multivitamin', 'niacin', 'riboflavin', 'folic', 'biotin', 'selenium', 'estradiol', 'hemoglobin', 'thiamin', 'thyroxin', 'inositol', 'collagen', 'ferritin', 'serum', 'estrogen', 'thyroid', 'cholesterol', 'prostaglandin'] (0.9438349583688487)
		['pill', 'milk', 'tea', 'drink', 'vinegar', 'herb', 'cake', 'bath', 'pint', 'poison', 'fruit', 'bleach', 'garlic', 'seltzer', 'snack', 'syrup', 'breakfast', 'salad', 'food', 'meal'] (0.9496800969329887)
		['multivitamin', 'vitamin', 'placebo', 'niacin', 'estrogen', 'interferon', 'selenium', 'folic', 'paracetamol', 'riboflavin', 'penicillin', 'estradiol', 'anemia', 'biotin', 'insulin', 'thyroxin', 'acetaminophen', 'serum', 'ibuprofen', 'aspirin'] (0.9389590392996264)
		['chromium', 'zirconium', 'molecular', 'nitric', 'collagen', 'lipid', 'iridium', 'calcium', 'neptunium', 'nonmetal', 'boron', 'thorium', 'carbon', 'gallium', 'beryllium', 'argon', 'mammalian', 'bone', 'sediment', 'cyanogen'] (0.9383638825972774)
		['potassium', 'calcium', 'insulin', 'folic', 'sodium', 'vitamin', 'multivitamin', 'ibuprofen', 'cholesterol', 'niacin', 'penicillin', 'acetaminophen', 'acid', 'liver', 'aspirin', 'zinc', 'kidney', 'amoxicillin', 'estrogen', 'lithium'] (0.949579439069357)
	['ninja', 'wraith', 'tiger', 'dragon', 'superhero', 'mermaid', 'centaur', 'sabretooth', 'yeti', 'goblin', 'werewolf', 'slayer', 'hulk', 'panther', 'wolf', 'humanoid', 'armour', 'ghost', 'gryphon', 'samurai'] (0.8591064030303954)
		['wraith', 'centaur', 'ninja', 'mermaid', 'tiger', 'dragon', 'werewolf', 'sabretooth', 'armour', 'yeti', 'slayer', 'superhero', 'panther', 'hobgoblin', 'gryphon', 'goblin', 'samurai', 'poltergeist', 'humanoid', 'hulk'] (0.8786130251123975)
		['earth', 'sea', 'day', 'space', 'sky', 'time', 'night', 'world', 'land', 'place', 'belief', 'sight', 'human', 'sun', 'moon', 'heaven', 'nation', 'weather', 'shore', 'whole'] (0.9767944318368694)
		['spider', 'superhero', 'demon', 'dragon', 'ninja', 'hero', 'goblin', 'comic', 'monster', 'mutant', 'villain', 'epic', 'tiger', 'superman', 'beast', 'princess', 'lizard', 'warrior', 'sabretooth', 'wolf'] (0.9323506286974905)
		['cyan', 'redish', 'orangish', 'color', 'aqua', 'puce', 'vermillion', 'bluegreen', 'garnet', 'magenta', 'indigo', 'butterscotch', 'maroon', 'darkish', 'topaz', 'polkadot', 'violet', 'collor', 'auburn', 'tan'] (0.9505396686556667)
		['hulk', 'superman', 'batman', 'spiderman', 'superhero', 'ashcan', 'comic', 'flipbook', 'teamup', 'hardback', 'mutant', 'paperback', 'villain', 'newsstand', 'cape', 'cargo', 'book', 'cartoon', 'ninja', 'spider'] (0.8814723022430041)
	['desal', 'cryptosporidium', 'waterless', 'cistern', 'water', 'glycol', 'geyser', 'seltzer', 'whirlpool', 'giardia', 'loch', 'citric', 'resevoir', 'soap', 'brook', 'pail', 'waterwheel', 'vapour', 'crawfish', 'inground'] (0.8836110651750527)
		['cryptosporidium', 'desal', 'waterless', 'giardia', 'glycol', 'geyser', 'seltzer', 'waterwheel', 'resevoir', 'polo', 'loch', 'citric', 'cistern', 'whirlpool', 'dove', 'crawfish', 'spigot', 'brook', 'hydrant', 'pail'] (0.9800275818608687)
		['coolant', 'desal', 'water', 'hydro', 'steam', 'thermal', 'vapour', 'ammonia', 'boiler', 'reservoir', 'diesel', 'dam', 'smokestack', 'effluent', 'geyser', 'suction', 'vapor', 'heater', 'reactor', 'plant'] (0.9669909900614433)
		['mosh', 'cess', 'adit', 'stope', 'viper', 'fossa', 'pit', 'mire', 'burrow', 'maw', 'auger', 'mincer', 'sweatbox', 'whirlpool', 'crusher', 'gulley', 'bottomless', 'det', 'sump', 'grate'] (0.8543854180086359)
		['caramel', 'charcoal', 'grill', 'ash', 'soy', 'stove', 'butter', 'soda', 'tin', 'soot', 'meat', 'powder', 'wood', 'pork', 'flour', 'walnut', 'tobacco', 'rice', 'starch', 'stovetop'] (0.9555992840208613)
		['ocean', 'sulfur', 'water', 'formic', 'soil', 'vapour', 'hydrocarbon', 'sea', 'carbon', 'ambient', 'sediment', 'sunlight', 'weather', 'rain', 'cyanogen', 'arctic', 'earth', 'sulpher', 'vapor', 'lake'] (0.9727802604921835)
		['sodium', 'heat', 'vinegar', 'vapour', 'salt', 'thermal', 'molten', 'oxygen', 'ash', 'quartz', 'sulfur', 'thermo', 'thermonuclear', 'flame', 'cryogen', 'sulphur', 'hydrogen', 'asphalt', 'thermic', 'basalt'] (0.9611284889145806)
['jpeg', 'jpg', 'gif', 'raster', 'thumbnail', 'tif', 'bitmap', 'pict', 'truecolor', 'screenshot', 'url', 'photoshop', 'pdb', 'mpeg', 'mkv', 'stereogram', 'unsharp', 'clipart', 'psd', 'reupload'] (0.8997899231072576)
	['function', 'raster', 'pixel', 'data', 'thumbnail', 'scatterplot', 'bitmap', 'type', 'screenshot', 'format', 'jpeg', 'output', 'tool', 'document', 'mode', 'files', 'url', 'setup', 'frame', 'file'] (0.9887846588633961)
	['jpeg', 'jpg', 'gif', 'lossless', 'tif', 'pict', 'thumbnail', 'tiff', 'bmp', 'bitmap', 'truecolor', 'wav', 'raster', 'photoshop', 'reupload', 'mpeg', 'mkv', 'pdb', 'landsat', 'clipart'] (0.9735838969176311)
		['jpeg', 'jpg', 'gif', 'thumbnail', 'tif', 'raster', 'bitmap', 'lossless', 'pict', 'truecolor', 'photoshop', 'screenshot', 'mpeg', 'pdb', 'tiff', 'mkv', 'url', 'wav', 'reupload', 'unsharp'] (0.9942436591596032)
		['mpeg', 'gif', 'jpg', 'eyecatch', 'flipbook', 'anim', 'pano', 'povray', 'flythrough', 'cumshot', 'truecolor', 'photoshop', 'stereogram', 'raster', 'mandelbrot', 'antialias', 'clipart', 'composit', 'truecolour', 'xfig'] (0.9816228459406814)
		['jpeg', 'jpg', 'gif', 'thumbnail', 'pict', 'pixel', 'img', 'tif', 'photoshop', 'geograph', 'swf', 'files', 'clipart', 'pix', 'stereogram', 'mpeg', 'printscreen', 'wav', 'reupload', 'forground'] (0.9931110885072102)
		['jpg', 'jpeg', 'gif', 'bmp', 'tif', 'reupload', 'raster', 'bitmap', 'pict', 'pdb', 'tiff', 'mkv', 'wav', 'clipart', 'winzip', 'uncompress', 'imagemagick', 'truecolor', 'files', 'ffd'] (0.9929724449937742)
		['jpeg', 'tiff', 'jpg', 'gif', 'bmp', 'tif', 'lossless', 'raster', 'bitmap', 'pict', 'thumbnail', 'rtf', 'mkv', 'pdb', 'wav', 'uncompress', 'byte', 'touchup', 'screenshot', 'reupload'] (0.9892493900118452)
		['jpeg', 'jpg', 'gif', 'tif', 'bitmap', 'raster', 'lossless', 'thumbnail', 'pict', 'truecolor', 'photoshop', 'mpeg', 'pdb', 'ogv', 'landsat', 'psd', 'imagemagick', 'wav', 'reupload', 'clipart'] (0.9970565970656836)
	['semilog', 'imag', 'histogram', 'abstact', 'spheric', 'saturnian', 'milkyway', 'galilean', 'calcul', 'knowledg', 'airmass', 'univers', 'mandelbrot', 'timetravel', 'feynman', 'cumshot', 'conver', 'clude', 'euclid', 'fuction'] (0.9738743068968471)
		['function', 'histogram', 'scatterplot', 'semilog', 'raster', 'pixel', 'data', 'frame', 'bitmap', 'imag', 'fourier', 'thumbnail', 'jpeg', 'document', 'pseudocolor', 'unsharp', 'setup', 'tool', 'output', 'waveform'] (0.9778752159956804)
		['univers', 'universum', 'galilean', 'instanton', 'saturnian', 'abstact', 'jovian', 'calcul', 'noetic', 'mechanist', 'axion', 'nihilo', 'spheric', 'cie', 'qm', 'milkyway', 'newtonian', 'physica', 'noncanon', 'microworld'] (0.9582141911409744)
		['sphinx', 'raster', 'fourier', 'function', 'scatterplot', 'pixel', 'histogram', 'semilog', 'thumbnail', 'bitmap', 'scarab', 'vector', 'data', 'parabola', 'imag', 'cartesian', 'gif', 'conic', 'glm', 'frame'] (0.9593303199177753)
		['northampton', 'tesseract', 'whiteish', 'aruba', 'cumshot', 'pictur', 'elmo', 'forground', 'greetz', 'glimps', 'hsm', 'photgraph', 'eyecatch', 'thankx', 'torino', 'disneyland', 'bluejay', 'thistledown', 'vanda', 'tonga'] (0.9911147565933219)
		['fortran', 'latlong', 'imag', 'process', 'taxt', 'method', 'pseudocolor', 'analys', 'tga', 'moir', 'categor', 'cise', 'book', 'approach', 'subject', 'backgroun', 'fwhm', 'field', 'topic', 'bacground'] (0.9648409179696028)
