['기업', '사기', '중국', '가격', '정권', '공생', '계약', '공개', '수입', '독일', '빈민촌', '세계', '국가', '협력', '제약사', '지원', '러시아', '루마니아', '정치', '방역'] (0.975162304220663)
		['국영', '공정하다', '공신', '회원', '특허권', '국회', '선언', '올림픽', '협회', '전환', '수단', '아가리', '장례', '비공개', '보험', '관광객', '생쇼', '지급', '속보', '지시'] (0.9311514417851062)
		['면접', '마무리', '재택', '승상', '마리화나', '고귀하다', '정시', '사냥', '예매', '입욕', '정초', '대면', '리신', '특별', '마오쩌둥', '삭제', '로딩', '미팅', '킬러', '화면'] (0.9245947340554926)
		['간부', '양해', '여행', '공고', '해외여행', '교장', '출장', '쪽지', '유수', '명운', '오류', '주도', '한정', '비행기', '해제', '현역', '경쟁', '홈페이지', '간단', '응낙'] (0.9394147666432873)
		['거주지', '요양병원', '소아', '신분증', '진표', '연락처', '설문지', '외래', '구리시', '조희', '문진표', '데스크', '예진', '부적합', '실수', '하소연', '표시', '작성', '입력', '성심'] (0.9243774796923392)
	['문의', '자동', '노쇼', '전화', '연락', '동네', '보건소', '접수', '신청', '안내', '알림', '카카오', '가깝다', '예약', '문자', '사전', '없냬', '어뗘', '취소', '성공'] (0.9589172321850005)
		['치열하다', '전산', '조회', '실패', '인증서', '일괄', '수량', '인증', '지정', '증명서', '우여곡절', '예비', '공지', '모의고사', '아집', '설정', '소진', '사정', '조희', '홈페이지'] (0.9379889755134777)
		['예약', '잔여백신', '문의', '신청', '알림', '자동', '카카오', '동네', '연락', '전화', '취소', '성공', '사전', '변경', '보건소', '안내', '문자', '노쇼', '마감', '본일'] (0.9660265979176009)
		['스티커', '밴드', '반창고', '뽀로로', '주심', '진표', '붙이', '접착', '동그라미', '청진기', '소아과', '친절하다', '보라색', '문진', '간호사', '뇌심', '귀엽다', '작성', '이름', '나긋나긋하다'] (0.9085536336822576)
		['가족', '나이', '부모님', '직장', '부럽다', '확진', '말씀', '어르신', '상관없다', '아빠', '엄마', '연세', '오란', '동생', '궁금하다', '지인', '할머니', '안심', '무청', '직원'] (0.8797694402974098)
		['의료', '방문', '기관', '질병관리청', '지역', '의원', '장소', '해당', '외래', '예방접종센터', '번호', '버터크림', '지침', '명단', '도착', '진행', '격리', '작성', '시스템', '센터'] (0.906896641008345)
		['평일', '공연', '요양', '마침', '삭제', '업무', '전멸', '서버', '요일', '잡고', '생일', '사무실', '개강', '마지막', '남아', '방면', '노리', '추석', '도전', '스케줄'] (0.9121617915805368)
		['검진', '데스크', '진찰', '담당자', '로트번호', '지루하다', '북적', '예진', '전화번호', '일사천리', '명찰', '체육', '북구', '보라', '원호', '박물관', '순환기', '화주', '인근', '이비인후과'] (0.8587422668999373)
	['예비역', '졸지', '동갑', '외가', '집안', '결혼', '순순하다', '용기', '만난', '명도', '시더', '마고', '친누나', '사시', '시부모', '죄송하다', '전해', '시댁', '여서', '애가'] (0.9267007462795451)
		['제주도', '상사', '현역', '직종', '사림', '간부', '진작', '군필', '부산', '순번', '고등학교', '응낙', '디엠', '이벤트', '탈락', '영주권', '맞은편', '오픈', '부도', '로키'] (0.9339839595770588)
		['친척', '농민', '사촌', '조카', '오신', '외할머니', '친하다', '신가', '만류', '여동생', '씩씩하다', '안부', '형부', '친정', '시라', '어서', '아버님', '억울하다', '양가', '귓등'] (0.955160566495801)
		['식물', '극악', '야단법석', '이성', '주거', '포의', '진대', '학계', '고시', '형도', '집돌이', '극성팬', '도리', '염화', '곱다', '삼시', '군화', '즐거움', '해달', '다라'] (0.930591904876146)
		['웃음', '앞줄', '필살기', '궁합', '인형', '색다르다', '흥미', '작고', '안주', '수두', '표정', '도영', '용감하다', '맹물', '백화', '선생', '응애', '도살', '나긋나긋하다', '광경'] (0.9167794279564978)
		['안거', '혜자', '타입', '남도', '이치', '캡슐', '명과', '연로', '몸짓', '실례', '본적', '수록', '내지', '신변', '진화', '반작용', '열등', '개량', '당혹스럽다', '커버'] (0.9091852573241659)
	['평탄', '얌전하다', '시구', '짝꿍', '모찌', '콘서트', '경이', '차야', '오늘내일', '오지랖', '이언', '당직', '애인', '신랑', '삼세', '따님', '과작', '징채', '퓨란', '적군'] (0.9396197773636366)
		['남동생', '이모', '멀다', '어서', '연세', '어머님', '별수', '현아', '옥비녀', '혈육', '아내', '동료', '사촌', '동기', '배전', '이란어', '부모님', '직장', '태산', '오빠'] (0.9539122133952922)
		['이이', '어물', '젤리', '무색', '엔간하다', '사바', '어우', '개폐', '컬링', '누님', '와우', '용치', '장터', '생맥주', '겸허', '민망', '조로', '피크', '문턱', '도도'] (0.9471570915277782)
		['강의', '메뉴', '한잔', '유전병', '무표', '작업', '미전', '야무지다', '퀴퀴하다', '설빙', '수련', '시간대', '복귀', '스토브', '중키', '비누', '줄다리기', '천하다', '주중', '서전'] (0.9259393432896826)
		['자임', '아덴', '노생', '손쉽다', '드림', '얼떨떨하다', '예매', '로그인', '아드님', '버디', '개꿀', '레커차', '기원', '화친', '야호', '태내', '집순이', '하래', '습기', '집사'] (0.9333588299309334)
		['저지', '곱다', '소설', '삼시', '뽀얗다', '데이터베이스', '러닝', '우동', '토끼', '갤러리', '부심', '무도', '사이좋다', '수수', '도리', '산딸기', '포도', '팬케이크', '자아', '보쌈'] (0.9186073992902343)
		['대왕', '양손잡이', '달인', '의자', '몸둘바', '언변', '신묘하다', '응애', '백화', '나긋하다', '대기실', '문신', '풍차', '순식간', '공포증', '달래', '다르질링', '겉절이', '익산', '착하다'] (0.8927913948908867)
		['진작', '이벤트', '출장', '언쟁', '퇴사', '모루', '인고', '먹통', '지루하다', '서점', '수능', '사림', '해제', '사담', '온라인', '오픈', '제주도', '자격증', '한가하다', '간부'] (0.9001328824386288)
	['애칭', '누리', '궁리', '잔술', '환영', '모트', '쟁기', '부처님', '소속', '중학교', '기백', '인스타', '수명', '공명', '백업', '만수르', '천기', '자손', '라이', '영광'] (0.9235873314207772)
		['편지', '그림자', '괴물', '커뮤니티', '바다', '구미', '연재', '자두', '미시', '회식', '구박', '안산', '감미', '호모', '문대', '리노', '인턴', '동상', '재미있다', '절망'] (0.9491786451214385)
		['합제', '소심하다', '등장', '이기적', '연예인', '사나', '공막', '생체', '독살', '덮치기', '동원', '미군', '자유', '소린', '요원', '혜택', '판적', '알맹이', '반정', '자손'] (0.9547239347243239)
		['주소', '고객', '어린이집', '전화번호', '온라인', '활약', '담당자', '환전', '노동자', '수능', '이메일', '호텔', '선별', '유치원', '횡단보도', '개봉', '기차표', '격조', '우현', '해외여행'] (0.9425452457653546)
		['빨간색', '캐릭터', '깜찍하다', '노란색', '파란색', '무림', '세민', '가봉', '모어', '문화인', '열매', '천막', '목걸이', '다이어리', '로스', '살색', '장자', '지로', '정색', '예쁘다'] (0.9480951243432441)
		['맹신', '남녀', '인기', '시절', '병용', '라만', '고백', '신분', '천지', '민간인', '어미', '의향', '상의', '사생활', '배임', '단정', '이모티콘', '납득', '측근', '면피'] (0.9123615433970691)
		['마일', '오프라인', '준비물', '하든', '구석', '오락', '보트', '학회', '노벨상', '점검', '압수', '정실', '추락', '등교', '편강', '칭호', '표준', '플레어', '귀화', '수정'] (0.9320093655708936)
['초기', '중증', '낮다', '치명', '결과', '예방률', '감염률', '연구', '가능성', '감소', '변종', '예방', '델타', '비율', '배설', '오미크론', '변이', '위험', '효능', '바이러스'] (0.9520807730415368)
	['과정', '최초', '하랍신다', '개선', '신속하다', '지체', '경로', '스페인', '항체치료제', '불과하다', '자사', '하락', '보호', '신규', '돈벌이', '남아프리카', '서방', '출시', '명대', '메신저'] (0.9453860387310395)
		['금융업', '방화', '상승세', '급락', '제인', '지수', '상승', '축적', '구충제', '환율', '유입', '내부', '변형', '다양', '항바이러스제', '성분', '배럴', '세포', '마담', '대감'] (0.9451734349396057)
		['소장', '이점', '잠재', '구축', '대적', '금세기', '스페인', '적용', '성명', '설계', '성립', '유해', '과학자', '원문', '국내외', '잠정', '송과선', '비상', '전제', '가짜'] (0.9598234898106963)
		['위험', '희박하다', '환자', '결과', '중증', '가능성', '질환', '사망자', '명당', '관련', '감소', '비율', '치명', '인과성', '사망', '혈소판', '낮다', '치료', '연구', '입원'] (0.9696559615196916)
		['기민하다', '추적', '원칙', '몰타', '신속', '진행', '지체', '실시', '휴직', '방법', '증명', '불가능하다', '제출', '개선', '최소', '집계', '가운데', '새롭다', '참작', '역학'] (0.9583017321258247)
		['형태', '착용', '스페인', '샘플', '하랍신다', '베타', '병균', '선회', '수칙', '전용', '근절', '원천', '방어', '철저하다', '의무', '복제', '유증', '만점', '우수', '밀집'] (0.977929091022633)
		['검증', '자료', '이스라엘', '예견', '기술', '안전성', '유럽', '인도', '보도', '조잡하다', '패잔', '균주', '영국', '우호', '주장', '시노백', '인구', '이례', '개발', '언급'] (0.9841805544126548)
		['감마', '유행', '대응', '절치', '델타', '원종', '단백질', '기존', '효능', '방식', '확산', '유전자', '변이', '체약', '데이터', '연구', '수메르', '깜으세', '변종', '스파이크'] (0.9924794132508141)
	['돌연변이', '치료법', '어떠하다', '치사', '변형', '침팬지', '프로', '스코틀랜드', '유효하다', '삼은', '회피', '무력', '선천', '효력', '방해', '실드', '유입', '어드밴스', '임산부', '후천'] (0.9475296328410164)
		['리보솜', '독성', '상승', '인체', '상승세', '판명', '괴수', '병원체', '억제제', '면역결핍', '항암제', '억제', '수메르', '성은', '남아프리카', '샘플', '개꼴', '지수', '보유', '변형'] (0.9294351521687596)
		['상시', '유추', '복합', '빙기', '도구', '강직', '임자', '모니터', '맥시', '구현', '질적', '처참하다', '레퀴엠', '실행', '현저', '본래', '스케치', '거래소', '중화', '직하다'] (0.9062626901225301)
		['표적', '버전', '선임', '인플레', '베타', '수행', '상승세', '몰누피라비르', '지표', '비중', '투여', '유입', '운용', '낙관', '방한', '구조', '차세대', '명예', '자릿수', '차단'] (0.9138885025954248)
		['유발', '특징', '조산', '자연', '심리', '백혈병', '작용', '불임', '발성', '보임', '감수', '내막', '존재', '다양하다', '위주', '은인', '민감하다', '상정', '등화', '관측'] (0.940881284561086)
		['연관', '진단', '발견', '빈도', '비율', '명당', '투여', '최대', '조치', '혈액', '발병', '배럴', '치명', '주요', '면역결핍', '유발', '위험', '일시', '질환', '성은'] (0.9248149692437069)
		['연루', '해킹', '체포', '사건', '국정원', '총리', '박지원', '이재명', '제거', '여당', '사욕', '나라', '서훈', '대통령', '향토', '후보', '사기', '기업', '정권', '잿밥'] (0.949848853422984)
		['난감하다', '상이', '집계', '참작', '정작', '나락보낼', '보장', '감안', '간담', '권유', '선회', '최소', '무관', '이력', '잠정', '증여', '불구', '쇼크사', '바라지', '요소'] (0.9205426943406955)
		['환자', '비율', '결과', '연구', '우려', '혈소판', '명당', '중증', '위험', '빈도', '사용', '혈액', '경증', '가능성', '낮다', '치료', '투여', '입원', '질환', '감소'] (0.934093918386641)
		['사흗날', '살기', '몸살', '근육통', '열감', '미열', '해열제', '피로', '타이레놀', '발열', '관절통', '기운', '식은땀', '오한', '메스꺼움', '두통', '온몸', '무기력증', '부위', '통증'] (0.9592349479732969)
		['순서', '치열하다', '현장', '공문', '구리시', '기회', '일반인', '유선', '전산', '사정', '하소연', '인증서', '발급', '연락처', '입력', '조회', '부적합', '모니터링', '증명서', '답변'] (0.8964322167618222)
		['거짓말', '도배', '혈청', '플랫폼', '영구', '의심스럽다', '궁극', '계층', '상도', '모종', '인자', '반문', '경고', '기사도', '타깃', '의대', '자발', '불구', '원대', '수백'] (0.902880206352328)
		['자료', '검증', '이스라엘', '안전성', '영국', '조사', '시노백', '실험', '패잔', '사용', '우호', '상황', '전문가', '연구', '효능', '미국', '규환', '중단', '승인', '조잡하다'] (0.9154237761439525)
		['환율', '제로', '유산', '단기', '통과', '증식', '웨일스', '저수지', '도구', '플러스', '상치', '경고', '만주', '발성', '핵산', '카디프', '일면', '인플레', '응용', '선임'] (0.9338590652710438)
		['이바지', '긍정', '연로', '영유', '위생', '최강', '양성자', '북반구', '슈퍼', '폴리', '애잔하다', '쓸모없다', '삼중', '기저', '중화', '알파', '운용', '대의', '슈퍼항체', '회고'] (0.9343696447679795)
		['이온', '자정', '한잔', '숙제', '정오', '각도', '포로', '돼지고기', '정각', '비상약', '야무지다', '휴일', '당직', '완벽하다', '미전', '배압', '바람', '마음가짐', '활동', '휴식'] (0.9047927736313078)
		['감염률', '방지', '감마', '변종', '예방률', '취약', '중화항체', '방어율', '인명', '치명', '전파', '원종', '델타', '진의', '효과', '유전자', '점종', '배설', '형성', '오미크론'] (0.9739149411157983)
		['예상', '대응', '충분하다', '필요하다', '벡터', '분석', '초기', '효능', '감마', '기존', '깜으세', '오미크론', '델타', '토론회', '방식', '필요', '변종', '변이', '원종', '데이터'] (0.9468097464631687)
		['부여', '해명', '분발', '일종', '필드', '악성', '계급', '수식', '연구', '유일하다', '점종', '조명하', '별개', '용법', '간담', '급감', '의대', '감소', '자릿수', '설계'] (0.8846709498669337)
		['비중', '필요성', '리보솜', '신중', '산수', '화하다', '용법', '다양', '수주', '작동', '발전', '눈퉁', '동조', '한자리', '방어', '공표', '장점', '여준', '이기심', '수식'] (0.8912924601880358)
	['변이', '바이러스', '예방', '오미크론', '델타', '예방률', '변종', '형성', '감염률', '벡터', '중화항체', '효과', '방식', '초기', '단백질', '낮다', '천칭', '세포', '중증', '치명'] (0.9659231415786305)
		['유행', '대응', '절치', '데이터', '원종', '감마', '민관', '기존', '단백질', '깜으세', '체약', '효능', '델타', '유전자', '변종', '수메르', '방식', '스파이크', '연구', '벡터'] (0.9538594535501389)
		['병원체', '인체', '억제제', '항원', '개꼴', '주입', '체내', '주종', '세포', '애시', '수메르', '있느냔', '성률', '무력', '재생산', '원종', '유전자', '중화항체', '증강', '전달'] (0.9299873683437591)
		['형성', '예방', '효과', '오미크론', '변이', '바이러스', '항체', '예방률', '면역', '감염', '높다', '세포', '강하다', '낮다', '하강', '중증', '비교', '벡터', '돌파', '델타'] (0.9829448374023643)
		['희박하다', '위험', '명당', '환자', '질환', '사망자', '사망', '비율', '가능성', '재수술', '위험하다', '혈소판', '실제', '입원', '사망률', '경증', '빈도', '관련', '혈전', '남성'] (0.9418898043769981)
		['조치', '국내외', '역학', '요지', '강조', '지체', '전용', '성병', '가운데', '불이익', '교수', '경증', '제시', '공산주의', '보고서', '제출', '제조법', '감염', '황산염', '캐나다'] (0.8882037805813155)
	['심낭염', '입원', '질환', '심근염', '혈전', '환자', '재수술', '원인', '발생', '사망', '여성', '신고', '기저질환', '혈소판', '심각하다', '남성', '사례', '의심', '희박하다', '연관'] (0.9450397914229445)
		['중증', '초기', '낮다', '치명', '감소', '희박하다', '높다', '혈소판', '명당', '가능성', '확률', '비율', '위험', '질환', '의심', '사망자', '빈도', '재수술', '사망', '발생'] (0.9548105983829885)
		['불임', '추방', '중대하다', '신경계', '심근', '합병증', '백혈병', '뇌출혈', '뇌졸중', '관측', '보임', '난소', '만주', '분명하다', '수일', '청장년', '뇌경색', '내막', '발병', '자연'] (0.8976071274776691)
		['내과', '심전도', '신고', '심근염', '심낭염', '입원', '환자', '소견', '퇴원', '검사', '의사', '기저질환', '여성', '진료', '초음파', '이상반응', '병원', '순환기', '혈전', '검색'] (0.915386368446356)
		['정상', '부종', '혈압', '기침', '지속', '간헐', '호흡', '답답함', '경미하다', '복용', '염증', '두드러기', '가슴', '병세', '가려움', '기록', '흉통', '증세', '처방', '비염'] (0.8925631794719405)
		['인정', '중단', '쓰촨성', '미국', '우리나라', '자료', '기사', '유럽', '일본', '일부', '불평등하다', '해외', '상황', '외국', '이유', '정부', '안전성', '이례', '가변', '위험'] (0.9145108176923453)
	['사항', '제한', '제출', '지침', '해당', '시스템', '어린이', '권장', '자가격리', '권고', '질병관리청', '입장', '진행', '결정', '격리', '허용', '실시', '미접종자', '정보', '주로'] (0.932388799675503)
		['직역', '태국', '브리핑', '배포', '심사', '계산', '하반기', '본부', '고위', '납품', '식약청', '국적', '제안', '명시', '외인', '호주', '미국인', '자문', '냉동', '프로그램'] (0.9291123559019167)
		['보건소', '문의', '가깝다', '안내', '전화', '하이에크', '진료', '의원', '연락', '센터', '장소', '콜센터', '외래', '작성', '동네', '방문', '버터크림', '접수', '기관', '내과'] (0.9408320950963517)
		['조치', '특화', '건의', '제시', '미토', '금세기', '가운데', '비합리적', '전용', '엉터리', '구진', '범접', '신규', '급증', '의학', '황산염', '잠재', '이러하다', '우수', '광신도'] (0.926517084478539)
		['방법', '장점', '광신', '면역저하', '알파', '안이하다', '성인', '특성', '회고', '단축', '진행', '설계', '달성', '어린이', '유증', '기민하다', '휴직', '최신', '변수', '확립'] (0.884155587349376)
		['패스', '여지', '요즈음', '등본', '분위기', '소식', '철석', '보류', '선호', '보장', '대가', '후처', '배제', '불확실하다', '거래', '마루타', '수긍', '초창', '나락보낼', '간섭'] (0.9476575309531239)
		['이례', '권고', '해외', '상황', '자료', '청소년', '내년', '연령', '발표', '결정', '해당', '고려', '허가', '실험', '데이터', '필요하다', '승인', '대응', '정보', '입국'] (0.9622234861333475)
		['경증', '감염률', '중증', '감염', '돌파', '오미크론', '예방률', '형성', '높다', '낮다', '예방', '결과', '효과', '확률', '초기', '변이', '항체', '변종', '치명', '바이러스'] (0.9493102893281877)
	['유럽', '우리나라', '패잔', '중단', '미국', '국가', '이스라엘', '검증', '독일', '영국', '방역', '세계', '우호', '국내', '도입', '과부', '승인', '자료', '보도', '확보'] (0.9579529537637423)
		['토론회', '개발', '민관', '사용', '현행', '치료', '체약', '패잔', '연구', '제약사', '이버멕틴', '승인', '컴파일', '가격', '생산품', '우호', '국내', '기술', '생산', '제품'] (0.9806015624592962)
		['요청', '입국', '통해', '폐기', '분량', '의료', '질병관리청', '권고', '계획', '면제', '내년', '결정', '진행', '물량', '시스템', '자가격리', '보관', '수급', '허가', '시행'] (0.9430204241840612)
		['우려', '제기', '사망자', '관계', '조작', '금세기', '성은', '인과성', '주장', '임신부', '세칙', '전문가', '관련', '구진', '엉터리', '일부', '장기', '적지', '불평등하다', '내용'] (0.9344696209748233)
		['예상', '항체치료제', '제조', '이버멕틴', '토론회', '수행', '건의', '제시', '부사', '인도', '역학', '보고서', '경구', '조사', '개발', '에이즈', '보완', '바탕', '구진', '최대'] (0.9051741227147175)
		['한국', '일본', '정부', '가변', '수급', '확보', '외국', '부결', '도입', '공급', '해병대', '국가', '해외', '인정', '일부', '빈민촌', '헐값', '우리나라', '시노백', '미국'] (0.9815820722790918)
		['파생', '민관', '실어', '패잔', '행동', '연구', '효능', '랠리', '고무신', '둘레', '목선', '체지방', '구슬', '님이시잖', '낫질', '자국', '사타구니', '한눈', '세계', '역습'] (0.8255318921906205)
		['델타', '배설', '감마', '오미크론', '변이', '변종', '효능', '감염률', '방식', '유행', '단백질', '원종', '예방률', '깜으세', '유전자', '집단', '모랑', '체약', '바이러스', '확산'] (0.9802067013781381)
		['인과성', '관련', '이슈', '신장염', '사망', '남성', '희박하다', '연관', '적지', '기사', '위험', '혈전', '불평등하다', '위험하다', '사망자', '환자', '재수술', '이유', '질환', '희귀'] (0.9624062059525623)
		['야당', '여당', '우매', '대통령', '철석', '대표', '대한민국', '생존권', '홍보', '정권', '나라', '사기', '구입', '정치', '이재명', '국정원', '사욕', '선진국', '얼토당토않다', '수입'] (0.9498686481161387)
	['상실', '유병률', '증후군', '발산', '점막', '체중', '재발', '이펙트', '존재', '신장', '포진', '그래프', '나로', '대론', '심리', '충혈', '선명하다', '척수염', '고질', '필러'] (0.9127728499259271)
		['희귀', '급성', '손상', '연관', '토대', '태아', '조산', '유력하다', '주의', '빈도', '축적', '임산부', '발성', '질환', '관측', '증식', '명당', '유산', '발산', '충혈'] (0.9075620061980831)
		['대가리', '공기', '뱃살', '급속도', '소름', '우울하다', '기묘하다', '직행', '우유', '밥맛', '컵라면', '자해', '운지', '일어', '왕창', '두유', '변기', '누룽지', '과일', '요구르트'] (0.8973114291526406)
		['부정출혈', '출혈량', '생리대', '불규칙하다', '용의자', '건너', '난소', '기미', '보름', '증후군', '탐폰', '피바다', '불규칙', '한달', '생리혈', '빨르다', '피임', '빈혈', '불안', '방광염'] (0.9474584456920786)
		['폐렴', '주입', '표면', '분해', '사제', '현저', '시늉', '면역계', '그래프', '방향', '원성', '시원찮다', '약물', '나머지', '이보', '학무', '뚜렷하다', '기초', '투약', '설계도'] (0.9186002441284179)
		['욕구', '고조', '급속', '병과', '심화', '마사', '미생', '체지방', '극도', '화제', '병명', '개창', '장구', '비위', '선명하다', '니트로', '진저리', '과즙', '상실하다', '정신병'] (0.9303711222695887)
		['변이', '변종', '벡터', '체약', '델타', '연구', '데이터', '효능', '방식', '배설', '깜으세', '대응', '오미크론', '예방', '기존', '영국', '예방률', '감염률', '발표', '절치'] (0.9342613832556163)
		['가능성', '낮다', '위험', '효능', '중증', '결과', '체약', '오미크론', '감염률', '희박하다', '배설', '관리', '변종', '초기', '돌파', '예방률', '델타', '감염', '연구', '예방'] (0.9439064788624393)
	['가드', '자주포', '플랫폼', '선방', '천문학', '인종', '파월', '플러스', '분산', '재단', '실체', '전월', '학자', '종용', '군림', '일동', '이탈', '상서', '발휘', '원대'] (0.923379413275662)
		['주요', '태아', '장기', '주의', '건의', '범접', '조장', '분명하다', '문단', '타진', '신약', '효용', '혼수상태', '발병', '개연', '합병증', '임신부', '내진', '면밀하다', '발성'] (0.9612130203488078)
		['체약', '청소년', '승인', '데이터', '발표', '허가', '기존', '고려', '국내', '해외', '상륙', '보관', '상황', '조잡하다', '당국', '이스라엘', '내년', '이례', '개발', '깜으세'] (0.9687441806159204)
		['스파이크', '상승', '민관', '개발', '토론회', '능력', '사용', '책정', '인상', '매출', '이버멕틴', '파생', '제약', '확산', '인도', '제조', '단백질', '사별', '유가', '대감'] (0.9596504643208702)
		['혈액', '협심증', '심근경색', '뇌경색', '치료', '혼수상태', '입원', '급성', '연구', '조여', '심낭염', '초음파', '엑스레이', '환자', '심근염', '알단', '한눈', '진단', '결손', '청장년'] (0.9278906875205298)
		['상승', '리보솜', '독성', '사용권', '최초', '상용', '공헌', '기반', '율도', '억제', '병원체', '치료', '유가', '체내', '원종', '인도', '보호', '자사', '조작', '스파이크'] (0.9616804955477662)
		['이석', '유출', '선량하다', '보완', '합세', '도수', '이기적', '합리', '간담', '고량', '월간', '미하', '변수', '장점', '오차', '효용', '부담스럽다', '상정', '단순', '내진'] (0.9126821680485685)
		['위험하다', '명당', '의심', '돌파', '환자', '질환', '위험', '입원', '혈소판', '중증', '안전하다', '경증', '거란', '확률', '희박하다', '상대', '기저질환', '예방률', '남성', '신장염'] (0.9654005944171439)
		['효능', '베타', '감염률', '몰누피라비르', '절치', '방식', '원종', '연구', '효력', '배설', '변종', '예방률', '유행', '감마', '벡터', '초기', '델타', '변이', '깜으세', '체약'] (0.9810718962708617)
		['폐렴', '연방', '수년', '인공', '판단', '치료법', '단순', '흑임자', '실제', '이전', '치사', '사망률', '면밀하다', '권유', '방지', '유사하다', '추정', '전염', '몰누피라비르', '유증'] (0.9423345355460682)
		['세포', '단백질', '중화항체', '유전자', '있느냔', '벡터', '바이러스', '인명', '변이', '델타', '감마', '변종', '예방', '원종', '양모', '방식', '효능', '오미크론', '수메르', '형성'] (0.9863209644103644)
		['민관', '절치', '연구', '효능', '유자차', '워킹', '어리광', '하늘', '집회', '꼬리', '티셔츠', '일동', '보리차', '지출', '번역', '급수', '인재', '껍질', '형통', '신자'] (0.953285975467685)
		['자릿수', '브랜드', '견해', '이기심', '삼중', '수행', '인플레', '진입', '합성', '버전', '대항', '적통', '운용', '복제', '베타', '왕조', '무용지물', '차단', '우월하다', '패착'] (0.9725624458630973)
		['결과', '경증', '환자', '예방', '바이러스', '낮다', '감염', '델타', '초기', '위험', '중증', '변이', '배설', '가능성', '오미크론', '모랑', '치료', '상승', '성분', '입원'] (0.9797701399497148)
		['수행', '염두', '장점', '근절', '용법', '방어', '복제', '자릿수', '특화', '병균', '원천', '유증', '회피', '전용', '차단', '적통', '수식', '효소', '견해', '충분'] (0.9677504088032912)
		['폐렴', '파적', '침팬지', '우완', '주입', '결핵', '위주', '전염', '선천', '대주', '종양', '낮다', '민감하다', '유사하다', '주종', '소위', '성분', '차원', '펌프', '치명'] (0.93060458379941)
		['트리파노소마', '맥시', '월간', '코로', '임신', '수고비', '쿠리다', '비축', '증인', '상궁', '임자', '달마', '일각', '워드', '반도', '변질', '정기', '불가사리', '군림', '기생충'] (0.9310844452558524)
		['불평등하다', '위험', '결과', '쓰촨성', '가능성', '전문가', '사망자', '필요', '인과성', '연구', '조사', '비율', '인정', '희박하다', '보도', '관련', '검증', '배설', '남성', '고령층'] (0.9761783470433617)
		['치료', '초기', '치명', '낮다', '빈도', '중증', '감소', '혈액', '비율', '명당', '조산', '혈소판', '희박하다', '결과', '연관', '발병', '사망자', '사후', '급성', '감염'] (0.9743215775805333)
		['이유', '기사', '불평등하다', '인과성', '관련', '이슈', '인정', '사망자', '위험하다', '희박하다', '꼬리표', '연고', '사망', '빙자', '쓰촨성', '펠트', '남성', '적지', '행동', '벌레'] (0.9288979033552391)
	['목숨', '보상', '조장', '꼬리표', '증거', '문단', '쇼크사', '인용', '기피', '혈액암', '인과', '군내', '싸구려', '불신', '차별', '임기', '철석', '나락보낼', '현실', '선호'] (0.9170872438605779)
		['가운데', '권유', '제출', '조치', '주가', '역학', '표본', '주의', '몰누피라비르', '주요', '범접', '판명', '이러하다', '약진', '명확하다', '면역결핍', '고령자', '최대', '배럴', '숫자'] (0.9421944467929508)
		['치도', '확신', '소수', '간담', '무관', '의문', '잠정', '신종', '공익', '불안정하다', '불문', '불구', '합리', '보류', '모종', '대다수', '도박', '피해자', '보복', '희생'] (0.965875068531377)
		['신뢰', '매체', '주장', '과학', '의존', '조작', '보수', '급증', '근거', '시노백', '원문', '예견', '황산염', '증거', '인용', '분야', '제조사', '스푸트니크', '가짜', '가정부'] (0.9412593396404054)
		['문건', '명당', '인정', '야당', '진단', '심근', '언론', '책임', '급성', '내용', '책임감', '발견', '쓰촨성', '환자', '가랑잎', '남성', '일부', '불평등하다', '우매', '거부'] (0.9399574670119087)
		['거부', '이유', '사망자', '우리나라', '기사', '보도', '일부', '인정', '책임감', '피해', '불평등하다', '인과성', '적지', '언론', '외국', '논란', '언급', '세칙', '중단', '미국'] (0.9637971048601989)
		['무책임하다', '인과', '야기', '합세', '심근', '판막', '합병증', '불임', '심부', '발견', '중대하다', '짐승', '미하', '임기', '책임', '혼수상태', '바보', '고모부', '실어', '신빙'] (0.9009405757482176)
		['정작', '불안감', '추방', '해결', '월간', '조성', '거짓말', '보완', '동성애', '보장', '매달', '이득', '믿음', '대다수', '중대하다', '인식', '분비물', '무관', '심각', '속지'] (0.943832559746434)
		['백서', '헛소리', '노인', '군인', '두바이', '한심하다', '혐오', '부당하다', '무더기', '마루타', '강요', '불신', '뇌사', '국민청원', '분위기', '윙크', '불만', '증여', '총기', '과도'] (0.9349323146302511)
	['전광', '기인', '약체', '이란', '마나', '속출', '누군가', '추이', '다카', '적대', '맥락', '자연사', '전생', '난감하다', '남녀', '사람인', '흑백', '상의', '뿌옇다', '승환'] (0.894505126974483)
		['공황', '방광', '응급', '오산', '간암', '통원', '응대', '정신과', '은성', '심정지', '심근경색', '만주', '시술', '검진', '보이시', '혈중', '뇌경색', '병동', '생존', '아낙'] (0.933594945189904)
		['집단', '변종', '재래', '델타', '방식', '감염률', '천칭', '유전자', '변이', '단백질', '원종', '오미크론', '전달', '수메르', '예방률', '형성', '효능', '벡터', '데이터', '바이러스'] (0.9588684865154528)
		['만주', '혈액암', '양심선언', '카디프', '교수', '한림대', '전수', '소사', '에이즈', '객관', '유무', '비합리적', '미토', '발병', '결핵', '발성', '왕조', '출판사', '스코틀랜드', '요지'] (0.8839178129215435)
