['expect', 'know', 'start', 'set', 'place', 'given', 'want', 'even', 'need', 'suggest', 'form', 'still', 'pay', 'regard', 'benefit', 'ask', 'call', 'step', 'consider', 'direct'] (0.9853854085807675)
		['cordless', 'bluetooth', 'nokia', 'mobil', 'motorola', 'voip', 'cingular', 'skype', 'phone', 'dialler', 'verizon', 'handset', 'cel', 'walkman', 'pager', 'keypad', 'ipod', 'telecom', 'wifi', 'wimax'] (0.9654254444369956)
		['bluray', 'minidisc', 'dvd', 'vcr', 'betamax', 'pixar', 'flatscreen', 'disc', 'hdmi', 'toshiba', 'tivo', 'imac', 'dvr', 'hdtv', 'lcd', 'psp', 'drm', 'fullscreen', 'bigscreen', 'consol'] (0.96958645632092)
		['minidisc', 'joypad', 'powerbook', 'jukebox', 'playlist', 'joystick', 'game', 'ipod', 'music', 'gamer', 'singl', 'crossplatform', 'walkman', 'drm', 'video', 'consol', 'gameplay', 'gameboy', 'betamax', 'development'] (0.9567988010513614)
		['png', 'pictur', 'kodak', 'spyglass', 'gigapixel', 'rfu', 'geograph', 'moblog', 'illus', 'flickr', 'gif', 'imag', 'cinematograph', 'michelangelo', 'picasa', 'camara', 'screenshot', 'eyecatch', 'stubb', 'sfx'] (0.9243090716036634)
		['inkjet', 'multicolour', 'printer', 'xerox', 'print', 'standard', 'desktop', 'ink', 'vellum', 'camera', 'font', 'colour', 'portrait', 'photo', 'fingerprint', 'broadsheet', 'shop', 'white', 'flash', 'yellow'] (0.9159332102524417)
	['xenon', 'electron', 'photon', 'gallium', 'bulb', 'ultraviolet', 'silicon', 'laser', 'detector', 'wafer', 'wavelength', 'quartz', 'microprocessor', 'titanium', 'semiconductor', 'optic', 'transistor', 'neon', 'beam', 'implant'] (0.8448542653913439)
	['lodhi', 'bhanu', 'kashyap', 'memon', 'teja', 'naresh', 'bihari', 'sundar', 'subhash', 'mukesh', 'bhai', 'mittal', 'bharti', 'sanjay', 'dhani', 'nath', 'ashok', 'lakshmi', 'irfan', 'iqbal'] (0.9440830037236347)
		['staff', 'work', 'conduct', 'fcc', 'respect', 'government', 'lack', 'dca', 'deem', 'process', 'oversight', 'bcc', 'manifest', 'adb', 'program', 'document', 'plan', 'access', 'approach', 'job'] (0.8960773673786961)
		['anil', 'mukesh', 'sanjay', 'anand', 'parmar', 'rohit', 'vivek', 'mehta', 'sunil', 'anurag', 'jain', 'arvind', 'sharma', 'mittal', 'vinod', 'gupta', 'patel', 'ashok', 'naresh', 'bharti'] (0.9786784059515576)
		['freeview', 'hanif', 'ghazi', 'islamophobia', 'tv', 'brunei', 'burka', 'salam', 'amin', 'abid', 'bhai', 'view', 'burma', 'istanbul', 'islamaphobia', 'malay', 'modernday', 'seri', 'show', 'report'] (0.9075917778000648)
		['kathi', 'ebu', 'teja', 'bana', 'saha', 'shani', 'adhi', 'masi', 'sidi', 'kaz', 'masai', 'babi', 'jone', 'kok', 'yaman', 'koh', 'jol', 'jana', 'jani', 'rui'] (0.9750757101318023)
		['market', 'cargo', 'aircraft', 'midair', 'supplier', 'price', 'carrier', 'tanker', 'fuel', 'freight', 'jet', 'islamabad', 'stock', 'fleet', 'pilot', 'srinagar', 'balloon', 'flight', 'piston', 'air'] (0.9034774449973928)
		['in', 'amr', 'yusuf', 'reza', 'total', 'hassan', 'mehdi', 'bashir', 'salman', 'ismail', 'mustafa', 'karim', 'mohammad', 'omar', 'rahman', 'abdullah', 'farah', 'saab', 'yasser', 'adnan'] (0.9563346409514091)
		['fraud', 'election', 'case', 'ballot', 'court', 'request', 'pleas', 'appeal', 'complaint', 'who', 'libel', 'retrial', 'hanif', 'nairobi', 'present', 'want', 'islamabad', 'petition', 'sindh', 'counsel'] (0.8953034914632532)
		['key', 'telecom', 'local', 'vital', 'prime', 'foreign', 'sole', 'safeguard', 'sri', 'augment', 'select', 'direct', 'northern', 'nair', 'jain', 'top', 'basic', 'major', 'yadav', 'srinagar'] (0.9417637531602557)
		['minicar', 'price', 'profit', 'rate', 'cost', 'rental', 'corsa', 'product', 'tata', 'suv', 'tarik', 'amount', 'reebok', 'year', 'buri', 'total', 'kati', 'waggon', 'seng', 'loss'] (0.8987851450777891)
		['wale', 'glen', 'gunnel', 'rigg', 'sara', 'choos', 'bach', 'heald', 'patti', 'sher', 'quango', 'laker', 'carvel', 'mandir', 'jo', 'photorealist', 'seton', 'gilli', 'handi', 'shaka'] (0.8858403944559605)
		['marja', 'jordanian', 'uzbekistan', 'iraqi', 'baghdad', 'turkmen', 'darfur', 'beirut', 'opec', 'hussein', 'mubarak', 'turkmenistan', 'afghanistan', 'kabul', 'saddam', 'khomeini', 'kurd', 'basra', 'osama', 'well'] (0.9190298209738378)
		['context', 'moratorium', 'question', 'work', 'kingdom', 'problem', 'subject', 'project', 'approach', 'han', 'framework', 'stub', 'notion', 'system', 'effect', 'document', 'manner', 'method', 'government', 'intent'] (0.9145430533802639)
		['telecom', 'maharaja', 'raj', 'jain', 'yadav', 'chennai', 'nair', 'rajasthan', 'mahindra', 'hyderabad', 'hindustan', 'sindh', 'andhra', 'deccan', 'sharma', 'bollywood', 'market', 'shakeout', 'bombay', 'kashmiri'] (0.9327094118960239)
		['dca', 'tanzania', 'bombay', 'yadav', 'sharma', 'mmf', 'khan', 'visakhapatnam', 'blackbuck', 'nair', 'rajasthan', 'amritsar', 'claudio', 'alvarez', 'hirsch', 'eduardo', 'andhra', 'mahindra', 'goa', 'isabel'] (0.9100419726520401)
	['law', 'court', 'opinion', 'lawyer', 'government', 'state', 'citizen', 'argument', 'election', 'refus', 'examin', 'parliament', 'servant', 'religion', 'politician', 'believ', 'statement', 'judg', 'lord', 'adher'] (0.9604476727111336)
		['involv', 'remov', 'argu', 'requir', 'measur', 'reduc', 'compar', 'oblig', 'judg', 'assum', 'receiv', 'defin', 'preserv', 'determin', 'examin', 'abhorr', 'restor', 'refus', 'produc', 'continu'] (0.9953785922417709)
		['sir', 'polic', 'asbo', 'mister', 'fbi', 'christ', 'mr', 'david', 'islamaphobia', 'interpol', 'bradford', 'washington', 'sgt', 'john', 'mandelson', 'earl', 'khomeini', 'friday', 'jackson', 'regim'] (0.8979891445276811)
		['uka', 'mazi', 'merced', 'ferri', 'joko', 'bati', 'barri', 'mandar', 'toma', 'elli', 'neri', 'pietro', 'lauri', 'ministri', 'mauri', 'lula', 'usta', 'negar', 'hova', 'monti'] (0.9592132420242734)
		['democrat', 'lib', 'dem', 'antiamerican', 'unelect', 'statist', 'conserv', 'ism', 'polit', 'workingclass', 'criticis', 'ideolog', 'discours', 'politcian', 'bolshevik', 'voter', 'liber', 'popularis', 'politicis', 'baathist'] (0.9284237908509263)
		['statement', 'report', 'request', 'answer', 'remark', 'question', 'comment', 'note', 'claim', 'form', 'time', 'suggest', 'ask', 'group', 'show', 'reconsider', 'expect', 'use', 'event', 'consider'] (0.9830489506723825)
		['quango', 'law', 'commonwealth', 'state', 'agreement', 'public', 'borough', 'council', 'parliament', 'eurosceptic', 'oversight', 'local', 'congress', 'reform', 'consul', 'government', 'thinktank', 'committe', 'tax', 'pact'] (0.9065757416641224)
		['industri', 'technolog', 'twoway', 'temperatur', 'servic', 'hitech', 'lowcost', 'medicin', 'hightech', 'energi', 'recip', 'economi', 'genom', 'gener', 'wimax', 'econom', 'process', 'relat', 'promot', 'individu'] (0.9446123898676797)
		['treason', 'trespass', 'law', 'lord', 'antiterror', 'court', 'murder', 'lawyer', 'convent', 'prosecutor', 'sheriff', 'rule', 'sin', 'consul', 'servant', 'judgement', 'peer', 'libel', 'dictat', 'tyrant'] (0.9184881483968195)
		['schoolchildren', 'folk', 'religion', 'children', 'school', 'women', 'commonwealth', 'nation', 'moral', 'social', 'secular', 'world', 'subject', 'faith', 'public', 'student', 'bell', 'art', 'life', 'socialist'] (0.9392748311498055)
		['actress', 'film', 'actor', 'pixar', 'trawler', 'poster', 'camera', 'video', 'cinematograph', 'star', 'soundtrack', 'biopic', 'shark', 'dish', 'screenshot', 'artist', 'viewer', 'script', 'screenplay', 'projector'] (0.886121524210408)
		['bank', 'state', 'court', 'government', 'asset', 'system', 'payment', 'tax', 'creditor', 'law', 'fraud', 'payout', 'lawyer', 'amount', 'oligarch', 'owner', 'banker', 'bail', 'seller', 'case'] (0.9490996135260722)
	['gdp', 'imf', 'estonia', 'russia', 'european', 'moscow', 'venezuela', 'serbia', 'saudi', 'nato', 'african', 'russian', 'soviet', 'latvia', 'market', 'indonesia', 'kazakhstan', 'kosovo', 'yugoslavia', 'egypt'] (0.940550843186058)
		['qatar', 'darfur', 'kurd', 'mubarak', 'jordanian', 'uzbekistan', 'baathist', 'kazakhstan', 'pakistan', 'islamist', 'alqaeda', 'saudi', 'tunisia', 'khomeini', 'tehran', 'burma', 'turkmenistan', 'lebanon', 'afghanistan', 'iran'] (0.9493341161138689)
		['growth', 'market', 'slowdown', 'downturn', 'global', 'tax', 'impact', 'slump', 'retail', 'eurodollar', 'development', 'health', 'output', 'rate', 'trade', 'capitalist', 'dollar', 'total', 'stock', 'export'] (0.9610650215783102)
		['agua', 'copa', 'puerto', 'partido', 'espanol', 'sociedad', 'negra', 'atmospher', 'guzzler', 'barra', 'bandera', 'tinto', 'bolivia', 'wadi', 'deportivo', 'hierro', 'chile', 'cola', 'lava', 'puerta'] (0.874174567008513)
		['andhra', 'deccan', 'chennai', 'rajasthan', 'shenzhen', 'pradesh', 'hyderabad', 'mumbai', 'visakhapatnam', 'sindh', 'kashmir', 'srinagar', 'kerala', 'amritsar', 'delhi', 'hitech', 'hindustan', 'seoul', 'maruti', 'nepal'] (0.9287818531865487)
		['frankfurt', 'coffe', 'bid', 'share', 'bet', 'rotterdam', 'deal', 'phpbb', 'buyout', 'kensington', 'bdb', 'optout', 'stockmarket', 'hamburg', 'webroot', 'rsa', 'offer', 'abus', 'mix', 'vod'] (0.910140665671205)
		['modernday', 'iberia', 'germani', 'polynesia', 'corsican', 'dominica', 'polli', 'paraguayan', 'breton', 'corni', 'flore', 'usta', 'hova', 'nativ', 'hungarian', 'rubi', 'xhosa', 'fisheri', 'degen', 'astronom'] (0.9326135399389957)
		['berlusconi', 'silvio', 'gorbachev', 'warsi', 'magazin', 'angelina', 'abramovich', 'rasmussen', 'juve', 'teather', 'turin', 'anelka', 'matteo', 'franc', 'mikhail', 'fawcett', 'euro', 'raul', 'bhutto', 'multibillion'] (0.8876363336494948)
		['feta', 'aspic', 'brie', 'lowfat', 'granita', 'chilli', 'swede', 'chees', 'sorrel', 'danish', 'quorn', 'product', 'mouflon', 'ham', 'greek', 'margherita', 'salad', 'kiwi', 'ethiopian', 'parma'] (0.8314721526481491)
		['maastricht', 'longrun', 'gdp', 'barroso', 'imf', 'eu', 'econom', 'economi', 'politicis', 'sudetenland', 'nearterm', 'eco', 'gover', 'unbritish', 'estonia', 'capitalis', 'austrian', 'lng', 'climat', 'crise'] (0.9466871194235609)
		['auction', 'buyer', 'sale', 'gazprom', 'asset', 'payment', 'kazakh', 'market', 'seller', 'vladimir', 'price', 'yanukovych', 'bid', 'profit', 'dealer', 'buyout', 'contract', 'bidder', 'bolshevik', 'owner'] (0.9362685215331084)
		['china', 'tin', 'rice', 'oil', 'taiwan', 'han', 'beijing', 'saudi', 'oilfield', 'petroleum', 'chines', 'cuba', 'tea', 'mandarin', 'price', 'ware', 'venezuela', 'yuan', 'imperialist', 'whale'] (0.8934142418181219)
	['myra', 'jez', 'rolf', 'rocco', 'hoyt', 'marko', 'viktor', 'bex', 'virgil', 'portillo', 'vaz', 'tebbit', 'boosh', 'gere', 'gwyneth', 'ewan', 'dench', 'henson', 'oldman', 'barclay'] (0.9213034835427129)
		['start', 'expect', 'finish', 'place', 'even', 'past', 'wait', 'step', 'so', 'well', 'direct', 'pay', 'still', 'note', 'forward', 'way', 'look', 'time', 'form', 'set'] (0.9904096221390611)
		['cont', 'steroid', 'jone', 'silvio', 'truth', 'direct', 'conduct', 'sport', 'dup', 'samoa', 'review', 'face', 'subject', 'marek', 'drug', 'help', 'rican', 'resist', 'respect', 'focus'] (0.9188205992546024)
		['bez', 'len', 'lang', 'reich', 'princ', 'erl', 'bandera', 'bl', 'belo', 'shum', 'dom', 'gara', 'jesu', 'harri', 'languag', 'filho', 'dem', 'vampir', 'psa', 'philosoph'] (0.938115375946232)
		['screenplay', 'drama', 'film', 'actress', 'biopic', 'award', 'costar', 'tinseltown', 'porn', 'monterrey', 'script', 'actor', 'portugues', 'filmgoer', 'granada', 'soundtrack', 'copa', 'song', 'video', 'erotica'] (0.9071839752948364)
		['estonia', 'ukrain', 'maastricht', 'yanukovych', 'antiamerican', 'imf', 'vladimir', 'ideolog', 'regim', 'stalin', 'farc', 'netanyahu', 'terroris', 'fatah', 'darfur', 'kazakhstan', 'latvia', 'moldova', 'climat', 'sudetenland'] (0.9561850390179645)
		['antigun', 'politcian', 'unelect', 'dem', 'criticis', 'blunkett', 'workingclass', 'antiamerican', 'baathist', 'infight', 'millionair', 'cockup', 'yanukovych', 'simpl', 'yanukovich', 'conserv', 'pavlovian', 'politicis', 'defra', 'regim'] (0.9128682110938031)
		['wale', 'sher', 'dhani', 'marri', 'kash', 'hutt', 'chaka', 'koh', 'nath', 'shay', 'rigg', 'handi', 'jana', 'naik', 'lagan', 'masi', 'shaka', 'alun', 'teri', 'shri'] (0.9672579103495913)
		['slough', 'bridgehead', 'mire', 'marsh', 'broker', 'daffodil', 'settlement', 'quicksand', 'ark', 'bullfrog', 'delta', 'bank', 'dyke', 'causeway', 'spitzer', 'attorney', 'farmyard', 'firm', 'sheriff', 'beachfront'] (0.8400630083963582)
		['parti', 'bloc', 'parliamentarian', 'voter', 'statement', 'roi', 'sentiment', 'agreement', 'opinion', 'question', 'tp', 'comment', 'argument', 'viewpoint', 'readership', 'vote', 'consent', 'request', 'salut', 'mandat'] (0.929923619870258)
		['tim', 'debat', 'ron', 'polic', 'sam', 'issu', 'yeo', 'iri', 'plot', 'pollard', 'howard', 'fraser', 'ashcroft', 'tou', 'wong', 'sadi', 'agre', 'lee', 'juda', 'gee'] (0.9396384136125393)
		['actress', 'tinseltown', 'actor', 'star', 'ghost', 'name', 'song', 'hectar', 'hero', 'fai', 'impostor', 'artist', 'award', 'fame', 'lover', 'dair', 'lyricist', 'singer', 'mistress', 'writer'] (0.9360391008736572)
		['gigapixel', 'neg', 'turin', 'imag', 'geograph', 'multiband', 'rfu', 'composit', 'screenshot', 'bezier', 'crosshair', 'illus', 'png', 'picasa', 'progam', 'telephoto', 'phi', 'caption', 'document', 'fullscreen'] (0.8187106173406679)
		['amount', 'money', 'job', 'price', 'day', 'time', 'year', 'cost', 'data', 'practic', 'rate', 'night', 'work', 'book', 'payment', 'wealth', 'releas', 'plan', 'market', 'demand'] (0.9844191956079953)
		['switchoff', 'adsl', 'telecom', 'access', 'multiplay', 'broadband', 'wideband', 'telco', 'timeshift', 'kilobit', 'dsl', 'megabit', 'eircom', 'wimax', 'interconnect', 'settop', 'modem', 'analog', 'voip', 'dial'] (0.8368774569433758)
		['question', 'nation', 'flag', 'sport', 'meaning', 'topic', 'frame', 'field', 'event', 'side', 'thg', 'photograph', 'statement', 'madea', 'front', 'ring', 'show', 'area', 'paxil', 'view'] (0.9740356958857324)
		['dax', 'epo', 'spiegel', 'ieee', 'bbb', 'deutsch', 'encarta', 'powerpoint', 'nonsens', 'lederhosen', 'demand', 'ifo', 'frenchman', 'telephon', 'coffe', 'concern', 'kazaa', 'specif', 'umd', 'boers'] (0.9210277040303975)
		['fiscal', 'overspend', 'tax', 'government', 'statist', 'chancellor', 'conserv', 'state', 'increas', 'earmark', 'fatcat', 'progrowth', 'amount', 'lite', 'fund', 'law', 'cpi', 'parliament', 'mep', 'auditor'] (0.9141083612837435)
		['surfwear', 'cachet', 'scent', 'swoosh', 'menswear', 'brand', 'soap', 'global', 'sandal', 'lager', 'upmarket', 'sneaker', 'buzzword', 'veneer', 'rebrand', 'toothbrush', 'vodka', 'copycat', 'puma', 'cola'] (0.834921122196396)
		['mariano', 'loma', 'lombardi', 'carri', 'teja', 'neri', 'toma', 'santi', 'pietro', 'roni', 'rui', 'ammar', 'larissa', 'faraj', 'augusto', 'seung', 'buri', 'elli', 'lauri', 'chango'] (0.9807057060427129)
		['amazon', 'preorder', 'isbn', 'bookshop', 'potter', 'paperback', 'primer', 'book', 'foreword', 'coauthor', 'expos', 'witchcraft', 'textbook', 'cd', 'pp', 'second', 'misprint', 'week', 'day', 'cowritten'] (0.8546456901460031)
	['second', 'last', 'previous', 'first', 'total', 'current', 'third', 'time', 'month', 'year', 'usual', 'rate', 'fourth', 'final', 'well', 'prior', 'minimum', 'day', 'half', 'in'] (0.9762383342833901)
		['multicolour', 'function', 'speed', 'teraflop', 'current', 'multiprocess', 'skin', 'brain', 'mobilis', 'nuclear', 'desktop', 'human', 'lamin', 'system', 'irb', 'guis', 'visual', 'total', 'alloc', 'standard'] (0.9294669055247691)
		['rate', 'growth', 'rise', 'peak', 'period', 'effect', 'uplift', 'level', 'in', 'slow', 'throughput', 'portion', 'slower', 'upward', 'total', 'current', 'second', 'impact', 'strength', 'amount'] (0.9662405053255171)
		['night', 'case', 'sidi', 'soso', 'election', 'day', 'mavi', 'given', 'afternoon', 'figo', 'polli', 'last', 'claim', 'joko', 'statement', 'lauri', 'bati', 'harti', 'barri', 'abat'] (0.9531635535762015)
		['domain', 'ambit', 'web', 'internet', 'blacklist', 'trademark', 'area', 'space', 'site', 'keyword', 'state', 'name', 'meta', 'registrar', 'subject', 'network', 'region', 'gateway', 'context', 'sector'] (0.8834674093899003)
		['riaa', 'kerrang', 'cd', 'ifpi', 'ciara', 'jayz', 'akon', 'ubisoft', 'ipod', 'aerosmith', 'vcr', 'video', 'acdc', 'singl', 'radiohead', 'form', 'xxl', 'dmx', 'betamax', 'number'] (0.9003628010708558)
		['price', 'market', 'stock', 'selloff', 'premium', 'supermarket', 'buyer', 'pullback', 'retail', 'rate', 'asset', 'seller', 'broker', 'dealer', 'supplier', 'rental', 'mattress', 'consumer', 'profit', 'salesman'] (0.9452577877524254)
		['longrun', 'sluggish', 'nearterm', 'growth', 'robust', 'slower', 'fiscal', 'rapid', 'stagnant', 'breakneck', 'slow', 'slowdown', 'maastricht', 'economi', 'outgrowth', 'pobreza', 'dorri', 'camu', 'forecast', 'strong'] (0.927808543893147)
		['year', 'month', 'week', 'consum', 'increas', 'day', 'point', 'period', 'time', 'moment', 'note', 'reduc', 'second', 'amount', 'statement', 'date', 'produc', 'involv', 'last', 'part'] (0.9898726653751593)
	['galactico', 'porto', 'rightback', 'footbal', 'athletico', 'cesc', 'liga', 'copa', 'barca', 'juve', 'kop', 'willian', 'qpr', 'abramovich', 'mangala', 'anfield', 'atletico', 'hockey', 'wenger', 'derbi'] (0.8785412984706458)
		['steroid', 'liga', 'footbal', 'cannabidiol', 'valium', 'porto', 'galactico', 'hockey', 'modafinil', 'tetrahydrocannabinol', 'chelsea', 'dope', 'kop', 'juve', 'willian', 'abramovich', 'qpr', 'cesc', 'mourinho', 'stanozolol'] (0.8801812898509812)
		['minut', 'kolo', 'rightback', 'sidefoot', 'hit', 'derbi', 'set', 'spotkick', 'kickbox', 'open', 'jesu', 'front', 'goalkick', 'kick', 'belo', 'lita', 'near', 'genocid', 'sveta', 'stylu'] (0.946766302294328)
		['film', 'metaphor', 'portrait', 'poem', 'tutsi', 'dish', 'town', 'novelist', 'holocaust', 'ship', 'hero', 'artist', 'prize', 'monster', 'mistress', 'writer', 'song', 'vessel', 'fiction', 'book'] (0.950814183632121)
		['flamini', 'ancelotti', 'abramovich', 'rafa', 'cantona', 'cesc', 'ronaldinho', 'juve', 'benitez', 'tevez', 'mikel', 'xavi', 'anelka', 'athletico', 'wenger', 'arteta', 'drogba', 'guardiola', 'galactico', 'leverkusen'] (0.9845240473494016)
		['campaign', 'region', 'whistlestop', 'trip', 'summer', 'development', 'line', 'convoy', 'stronghold', 'approach', 'effort', 'road', 'year', 'winter', 'journey', 'vendetta', 'soapbox', 'side', 'season', 'threat'] (0.9244399269214366)
		['liga', 'porto', 'palermo', 'stefano', 'zola', 'sociedad', 'accra', 'uma', 'mangala', 'michelangelo', 'jame', 'cec', 'sichuan', 'lesotho', 'willian', 'fiorentina', 'deportivo', 'celta', 'paulo', 'adarsh'] (0.9076164846149398)
		['product', 'seller', 'market', 'modafinil', 'design', 'price', 'patent', 'profit', 'drug', 'distributor', 'liqueur', 'stock', 'export', 'brand', 'tobacco', 'sale', 'competitor', 'cocain', 'buyer', 'counterfeit'] (0.9237987166332362)
		['stanozolol', 'dope', 'steroid', 'feta', 'olympian', 'modafinil', 'ban', 'pretrial', 'trial', 'athlet', 'cannabidiol', 'impact', 'pass', 'sanction', 'fail', 'assess', 'match', 'javelin', 'prove', 'sportswoman'] (0.8981695918639453)
		['lite', 'fun', 'lovin', 'true', 'heartfelt', 'aloud', 'gospel', 'merrier', 'humor', 'foreword', 'gay', 'author', 'stuff', 'cute', 'here', 'wit', 'fiendish', 'feelgood', 'damn', 'bittersweet'] (0.8675945351183734)
		['gill', 'wenger', 'cesc', 'utd', 'athletico', 'abramovich', 'anfield', 'gogh', 'everton', 'guardiola', 'qpr', 'galactico', 'redknapp', 'benitez', 'pardew', 'barca', 'ronaldo', 'messi', 'gaal', 'ferguson'] (0.9368877858974188)
		['cont', 'pentathlon', 'steroid', 'gram', 'modafinil', 'stanozolol', 'valium', 'medallist', 'gold', 'medal', 'medalist', 'cannabidiol', 'marijuana', 'dollar', 'javelin', 'kilo', 'stent', 'detector', 'tetrahydrocannabinol', 'pot'] (0.8894982360448561)
		['snooker', 'midfield', 'outfield', 'playoff', 'shortstop', 'premiership', 'level', 'poker', 'player', 'badminton', 'stadium', 'ace', 'footbal', 'cricket', 'gamepad', 'hockey', 'golf', 'hitter', 'clubman', 'ball'] (0.9354341759407707)
		['deceit', 'propaganda', 'complaint', 'argument', 'attempt', 'statement', 'fraud', 'defeat', 'effort', 'ploy', 'miliband', 'attack', 'assad', 'taunt', 'tactic', 'threat', 'product', 'protest', 'lie', 'book'] (0.9516221295529372)
		['goalkick', 'freekick', 'rightback', 'leftback', 'marca', 'arteta', 'sergio', 'rooney', 'silva', 'pele', 'legbreak', 'luiz', 'tevez', 'cristiano', 'sevilla', 'rafael', 'merced', 'janu', 'mata', 'vidal'] (0.9187088974831802)
		['topflight', 'work', 'research', 'pay', 'conduct', 'publish', 'period', 'staff', 'amount', 'committe', 'hire', 'wage', 'act', 'effort', 'play', 'linesman', 'write', 'toil', 'task', 'report'] (0.9269359124652966)
		['scorer', 'kicker', 'keeper', 'stopper', 'freekick', 'striker', 'skipper', 'player', 'hooker', 'fullback', 'gunner', 'winger', 'field', 'taker', 'talisman', 'jersey', 'ball', 'club', 'rightback', 'leftback'] (0.9394053974528898)
		['capella', 'concert', 'fanclub', 'site', 'bandstand', 'school', 'pavilion', 'songbook', 'hall', 'auditorium', 'chateau', 'britpop', 'stadium', 'gig', 'orchestra', 'shrine', 'reunion', 'supergroup', 'nightclub', 'church'] (0.901288326847472)
	['flickr', 'earthlink', 'altavista', 'clearnet', 'moblog', 'picasa', 'phpbb', 'web', 'zdnet', 'weblink', 'yahoo', 'onlin', 'gmail', 'msn', 'search', 'keyword', 'symantec', 'fedex', 'technorati', 'doubleclick'] (0.904772031167114)
		['onlin', 'blinkx', 'iptv', 'bungi', 'verizon', 'picasa', 'diy', 'hmv', 'kerrang', 'settop', 'timeshift', 'ebay', 'adsl', 'gratuit', 'xxl', 'freeview', 'informaton', 'voip', 'hbo', 'natwest'] (0.9632403097911125)
		['googl', 'def', 'altavista', 'sichuan', 'autolink', 'ru', 'foo', 'earthlink', 'vioxx', 'technorati', 'rfu', 'tiananmen', 'hellboy', 'pmc', 'bing', 'daniela', 'dup', 'pma', 'kmh', 'wolfram'] (0.9565340685125221)
		['toolbar', 'page', 'hyperlink', 'popup', 'bot', 'flickr', 'metadata', 'weblink', 'optin', 'user', 'isbn', 'unedit', 'autolink', 'click', 'login', 'cursor', 'unaccept', 'logon', 'earthlink', 'tab'] (0.9063910869336222)
		['flickr', 'telephoto', 'gigapixel', 'kodak', 'photo', 'snapper', 'moblog', 'caption', 'picasa', 'spyglass', 'screenshot', 'photograph', 'cinematograph', 'upload', 'postcard', 'fingerprint', 'panorama', 'print', 'flash', 'scanner'] (0.8594760082763194)
		['flickr', 'chatroom', 'phpbb', 'site', 'messageboard', 'virus', 'weblog', 'web', 'moblog', 'worm', 'email', 'post', 'trojan', 'browser', 'launch', 'altavista', 'server', 'forum', 'survey', 'attack'] (0.9151163482568452)
		['frankfurt', 'optout', 'coffe', 'lse', 'bet', 'astro', 'eurodollar', 'mustnt', 'fasttrack', 'rotterdam', 'demand', 'provid', 'option', 'nasdaq', 'oper', 'kensington', 'rate', 'briber', 'request', 'cp'] (0.8913369748274281)
		['opinion', 'gawker', 'aljazeera', 'presnet', 'godel', 'weblog', 'phenomenon', 'weblink', 'sourc', 'role', 'part', 'explan', 'delet', 'articl', 'note', 'aspect', 'dod', 'guff', 'blog', 'comment'] (0.9431303847766316)
		['form', 'speak', 'cite', 'present', 'display', 'convey', 'upload', 'dump', 'download', 'distinguish', 'contain', 'understand', 'represent', 'use', 'see', 'tell', 'elicit', 'reflect', 'know', 'look'] (0.9800862970268827)
		['browser', 'web', 'search', 'toolbar', 'frisk', 'document', 'keyword', 'haystack', 'trawl', 'function', 'filter', 'download', 'spreadsheet', 'altavista', 'type', 'app', 'process', 'list', 'site', 'data'] (0.9429322988025514)
		['technorati', 'keyword', 'altavista', 'gmail', 'bing', 'flickr', 'msn', 'yahoo', 'dotcom', 'earthlink', 'aol', 'hotmail', 'irc', 'browser', 'search', 'skype', 'internet', 'edu', 'meta', 'isp'] (0.9490110332751196)
		['antispam', 'spam', 'spammer', 'earthlink', 'clearnet', 'bsa', 'inbox', 'organis', 'sender', 'appli', 'vandal', 'gmail', 'axa', 'classi', 'gsi', 'individu', 'energi', 'speci', 'informa', 'contin'] (0.9277214743302994)
		['mci', 'cingular', 'symantec', 'gmt', 'motorola', 'merck', 'dsl', 'ftc', 'voip', 'pma', 'dvr', 'mobi', 'konami', 'talktalk', 'radeon', 'cdp', 'bdb', 'ntv', 'umd', 'dca'] (0.9611913506710855)
		['weblog', 'chatroom', 'technorati', 'moblog', 'blog', 'flickr', 'messageboard', 'zdnet', 'email', 'chat', 'webcam', 'podcast', 'internet', 'bulletin', 'web', 'forum', 'yahoo', 'webcast', 'blogger', 'weblink'] (0.9418333836614262)
		['altavista', 'search', 'keyword', 'bing', 'imac', 'doubleclick', 'browser', 'spybot', 'picasa', 'ibm', 'flickr', 'kazaa', 'index', 'fedex', 'gmail', 'motorola', 'symantec', 'addon', 'haystack', 'moblog'] (0.9465474461688644)
	['browser', 'server', 'network', 'password', 'data', 'web', 'desktop', 'system', 'site', 'internet', 'virus', 'email', 'app', 'modem', 'login', 'function', 'user', 'access', 'design', 'setup'] (0.9442100935926949)
		['password', 'logon', 'login', 'function', 'access', 'browser', 'email', 'user', 'document', 'card', 'code', 'encrypt', 'type', 'backdoor', 'server', 'toolkit', 'system', 'data', 'dialler', 'ascii'] (0.9797686490284397)
		['gigabit', 'wifi', 'modem', 'telecom', 'broadband', 'ethernet', 'bandwidth', 'superfast', 'wireless', 'network', 'throughput', 'internet', 'data', 'wimax', 'optic', 'router', 'downlink', 'bluetooth', 'adsl', 'antenna'] (0.9516996004386366)
		['email', 'blacklist', 'site', 'weblink', 'flickr', 'spam', 'hyperlink', 'clearnet', 'link', 'hoax', 'spammer', 'domain', 'chatroom', 'page', 'web', 'weblog', 'moblog', 'surf', 'portal', 'messageboard'] (0.919653509272166)
